Processed,Method,URI,Flags
true,GET,http://127.0.0.1:1234/xvwa,Seed
true,GET,http://127.0.0.1:1234/xvwa/,Seed
true,GET,http://127.0.0.1:1234/xvwa/css,Seed
true,GET,http://127.0.0.1:1234/xvwa/css/,Seed
true,GET,http://127.0.0.1:1234/xvwa/instruction.php,
true,GET,http://127.0.0.1:1234/xvwa/setup/,
true,GET,http://127.0.0.1:1234/xvwa/css/?C=D;O=D,Seed
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/sqli/,
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/sqli_blind/,
true,GET,http://127.0.0.1:1234/xvwa/css/bootstrap.css,Seed
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/cmdi/,
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/xpath/,
true,GET,http://127.0.0.1:1234/xvwa/css/bootstrap.min.css,Seed
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/formula_injection/,
true,GET,http://127.0.0.1:1234/xvwa/css/bootstrap.min.css.bak,Seed
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/php_object_injection/,
true,GET,http://127.0.0.1:1234/xvwa/css/shop-item.css,Seed
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/fileupload/,
true,GET,http://127.0.0.1:1234/xvwa/img,Seed
true,GET,http://127.0.0.1:1234/xvwa/css/?C=N;O=D,
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/reflected_xss/,
true,GET,http://127.0.0.1:1234/xvwa/css/?C=M;O=A,
true,GET,http://127.0.0.1:1234/xvwa/img/,Seed
true,GET,http://127.0.0.1:1234/xvwa/css/?C=S;O=A,
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/stored_xss/,
true,GET,http://127.0.0.1:1234/xvwa/img/?C=D;O=D,Seed
true,GET,http://127.0.0.1:1234/xvwa/css/?C=D;O=A,
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/dom_xss/,
false,GET,http://127.0.0.1:1234/icons/blank.gif,Out of Context
false,GET,http://127.0.0.1:1234/icons/back.gif,Out of Context
false,GET,http://127.0.0.1:1234/icons/text.gif,Out of Context
true,GET,http://127.0.0.1:1234/xvwa/img/1514208365img1.jpg,Seed
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/ssrf_xspa/,
true,GET,http://127.0.0.1:1234/xvwa/img/502365950img1.jpg,Seed
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/fi/,
true,GET,http://127.0.0.1:1234/xvwa/img/uploads,Seed
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/sessionflaws/,
true,GET,http://127.0.0.1:1234/xvwa/img/uploads/,Seed
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/idor/,
true,GET,http://127.0.0.1:1234/xvwa/img/uploads/?C=D;O=D,Seed
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/missfunc/,
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/csrf/,
true,GET,http://127.0.0.1:1234/xvwa/img/uploads/1,Seed
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/crypto/,
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/redirect/,
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/ssti/,
false,GET,http://www.gnu.org/licenses/gpl-3.0.txt,Out of Context
false,GET,https://twitter.com/s4n7h0,Out of Context
false,GET,https://twitter.com/samanl33t,Out of Context
true,GET,http://127.0.0.1:1234/xvwa/img/xvwa-logo-1.png,
true,GET,http://127.0.0.1:1234/xvwa/js,Seed
false,GET,https://oss.maxcdn.com/libs/html5shiv/3.7.0/html5shiv.js,Out of Context
false,GET,https://oss.maxcdn.com/libs/respond.js/1.4.2/respond.min.js,Out of Context
true,GET,http://127.0.0.1:1234/xvwa/js/jquery.js,
true,GET,http://127.0.0.1:1234/xvwa/js/bootstrap.min.js,
false,GET,http://placehold.it/800x300,Out of Context
true,POST,http://127.0.0.1:1234/xvwa/login.php,
true,GET,http://127.0.0.1:1234/xvwa/js/,Seed
true,GET,http://127.0.0.1:1234/xvwa/img/xvwa-logo.png,
true,GET,http://127.0.0.1:1234/xvwa/js/?C=S;O=D,Seed
true,GET,http://127.0.0.1:1234/xvwa/js/bootstrap.js,Seed
true,GET,http://127.0.0.1:1234/xvwa/login.php,Seed
true,GET,http://127.0.0.1:1234/xvwa/setup,Seed
true,GET,http://127.0.0.1:1234/xvwa/setup/?action=do,Seed
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities,Seed
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/,Seed
true,GET,http://127.0.0.1:1234/xvwa/css/?C=N;O=A,
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/cmdi,Seed
true,GET,http://127.0.0.1:1234/xvwa/vulnerabilities/cmdi/?target=ZAP,Seed
